=== MATCHES ===
cbo.zero (in RV_Zicbo)
czero.eqz (in RV_Zicond)
czero.nez (in RV_Zicond)
fence.i (in RV_Zifencei)
sha256sig0 (in RV_Zknh)
sha256sig1 (in RV_Zknh)
sha256sum0 (in RV_Zknh)
sha256sum1 (in RV_Zknh)
sm4ed (in RV_Zksed)
sm4ks (in RV_Zksed)
sm3p0 (in RV_Zksh)
sm3p1 (in RV_Zksh)
vandn.vv (in RV_Zvbb)
vrol.vv (in RV_Zvbb)
vror.vv (in RV_Zvbb)
vwsll.vv (in RV_Zvbb)
vandn.vx (in RV_Zvbb)
vrol.vx (in RV_Zvbb)
vror.vx (in RV_Zvbb)
vwsll.vx (in RV_Zvbb)
vbrev8.v (in RV_Zvbb)
vbrev.v (in RV_Zvbb)
vclz.v (in RV_Zvbb)
vcpop.v (in RV_Zvbb)
vctz.v (in RV_Zvbb)
vrev8.v (in RV_Zvbb)
vror.vi (in RV_Zvbb)
vwsll.vi (in RV_Zvbb)
vclmul.vv (in RV_Zvbc)
vclmulh.vv (in RV_Zvbc)
vclmul.vx (in RV_Zvbc)
vclmulh.vx (in RV_Zvbc)
vghsh.vv (in RV_Zvkg)
vgmul.vv (in RV_Zvkg)
vaesdf.vs (in RV_Zvkned)
vaesdf.vv (in RV_Zvkned)
vaesdm.vs (in RV_Zvkned)
vaesdm.vv (in RV_Zvkned)
vaesef.vs (in RV_Zvkned)
vaesef.vv (in RV_Zvkned)
vaesem.vs (in RV_Zvkned)
vaesem.vv (in RV_Zvkned)
vaesz.vs (in RV_Zvkned)
vaeskf1.vi (in RV_Zvkned)
vaeskf2.vi (in RV_Zvkned)
vsha2ch.vv (in RV_Zvknha)
vsha2cl.vv (in RV_Zvknha)
vsha2ms.vv (in RV_Zvknha)
vsha2ch.vv (in RV_Zvknhb)
vsha2cl.vv (in RV_Zvknhb)
vsha2ms.vv (in RV_Zvknhb)
vsm4k.vi (in RV_Zvksed)
vsm4r.vs (in RV_Zvksed)
vsm4r.vv (in RV_Zvksed)
vsm3c.vi (in RV_Zvksh)
vsm3me.vv (in RV_Zvksh)

=== IN TOML BUT NOT YAML ===
c.slli64 (in RV32C-lower)
c.srli64 (in RV32C-lower)
c.slli64 (in RV32C)
c.srli64 (in RV32C)
c.slli64 (in RV64C-lower)
c.srai64 (in RV64C-lower)
c.srli64 (in RV64C-lower)
c.slli64 (in RV64C)
c.srai64 (in RV64C)
c.srli64 (in RV64C)
prefetch.i (in RV_Zicbo)
prefetch.r (in RV_Zicbo)
prefetch.w (in RV_Zicbo)
ntl.all (in RV_Zihintntl)
ntl.p1 (in RV_Zihintntl)
ntl.pall (in RV_Zihintntl)
ntl.s1 (in RV_Zihintntl)
mop.r (in RV_Zimop)
mop.rr (in RV_Zimop)

=== IN YAML BUT NOT TOML ===
mock
fcvt.l.s
fcvt.lu.s
fcvt.s.l
fcvt.s.lu
hfence.gvma
hfence.vvma
hlv.b
hlv.bu
hlv.d
hlv.h
hlv.hu
hlv.w
hlv.wu
hlvx.hu
hlvx.wu
hsv.b
hsv.d
hsv.h
hsv.w
fence.tso
mret
wfi
fadd.q
fclass.q
fcvt.d.q
fcvt.h.q
fcvt.l.q
fcvt.lu.q
fcvt.q.d
fcvt.q.h
fcvt.q.l
fcvt.q.lu
fcvt.q.s
fcvt.q.w
fcvt.q.wu
fcvt.s.q
fcvt.w.q
fcvt.wu.q
fdiv.q
feq.q
fle.q
fleq.q
fli.q
flq
flt.q
fltq.q
fmadd.q
fmax.q
fmaxm.q
fmin.q
fminm.q
fmsub.q
fmul.q
fmvh.x.q
fmvp.q.x
fnmadd.q
fnmsub.q
fround.q
froundnx.q
fsgnj.q
fsgnjn.q
fsgnjx.q
fsq
fsqrt.q
fsub.q
sfence.vma
sret
dret
sctrclr
mnret
hinval.gvma
hinval.vvma
sfence.inval.ir
sfence.w.inval
sinval.vma
vloxseg2ei16.v
vloxseg2ei32.v
vloxseg2ei64.v
vloxseg2ei8.v
vloxseg3ei16.v
vloxseg3ei32.v
vloxseg3ei64.v
vloxseg3ei8.v
vloxseg4ei16.v
vloxseg4ei32.v
vloxseg4ei64.v
vloxseg4ei8.v
vloxseg5ei16.v
vloxseg5ei32.v
vloxseg5ei64.v
vloxseg5ei8.v
vloxseg6ei16.v
vloxseg6ei32.v
vloxseg6ei64.v
vloxseg6ei8.v
vloxseg7ei16.v
vloxseg7ei32.v
vloxseg7ei64.v
vloxseg7ei8.v
vloxseg8ei16.v
vloxseg8ei32.v
vloxseg8ei64.v
vloxseg8ei8.v
vlseg2e16.v
vlseg2e16ff.v
vlseg2e32.v
vlseg2e32ff.v
vlseg2e64.v
vlseg2e64ff.v
vlseg2e8.v
vlseg2e8ff.v
vlseg3e16.v
vlseg3e16ff.v
vlseg3e32.v
vlseg3e32ff.v
vlseg3e64.v
vlseg3e64ff.v
vlseg3e8.v
vlseg3e8ff.v
vlseg4e16.v
vlseg4e16ff.v
vlseg4e32.v
vlseg4e32ff.v
vlseg4e64.v
vlseg4e64ff.v
vlseg4e8.v
vlseg4e8ff.v
vlseg5e16.v
vlseg5e16ff.v
vlseg5e32.v
vlseg5e32ff.v
vlseg5e64.v
vlseg5e64ff.v
vlseg5e8.v
vlseg5e8ff.v
vlseg6e16.v
vlseg6e16ff.v
vlseg6e32.v
vlseg6e32ff.v
vlseg6e64.v
vlseg6e64ff.v
vlseg6e8.v
vlseg6e8ff.v
vlseg7e16.v
vlseg7e16ff.v
vlseg7e32.v
vlseg7e32ff.v
vlseg7e64.v
vlseg7e64ff.v
vlseg7e8.v
vlseg7e8ff.v
vlseg8e16.v
vlseg8e16ff.v
vlseg8e32.v
vlseg8e32ff.v
vlseg8e64.v
vlseg8e64ff.v
vlseg8e8.v
vlseg8e8ff.v
vlsseg2e16.v
vlsseg2e32.v
vlsseg2e64.v
vlsseg2e8.v
vlsseg3e16.v
vlsseg3e32.v
vlsseg3e64.v
vlsseg3e8.v
vlsseg4e16.v
vlsseg4e32.v
vlsseg4e64.v
vlsseg4e8.v
vlsseg5e16.v
vlsseg5e32.v
vlsseg5e64.v
vlsseg5e8.v
vlsseg6e16.v
vlsseg6e32.v
vlsseg6e64.v
vlsseg6e8.v
vlsseg7e16.v
vlsseg7e32.v
vlsseg7e64.v
vlsseg7e8.v
vlsseg8e16.v
vlsseg8e32.v
vlsseg8e64.v
vlsseg8e8.v
vluxseg2ei16.v
vluxseg2ei32.v
vluxseg2ei64.v
vluxseg2ei8.v
vluxseg3ei16.v
vluxseg3ei32.v
vluxseg3ei64.v
vluxseg3ei8.v
vluxseg4ei16.v
vluxseg4ei32.v
vluxseg4ei64.v
vluxseg4ei8.v
vluxseg5ei16.v
vluxseg5ei32.v
vluxseg5ei64.v
vluxseg5ei8.v
vluxseg6ei16.v
vluxseg6ei32.v
vluxseg6ei64.v
vluxseg6ei8.v
vluxseg7ei16.v
vluxseg7ei32.v
vluxseg7ei64.v
vluxseg7ei8.v
vluxseg8ei16.v
vluxseg8ei32.v
vluxseg8ei64.v
vluxseg8ei8.v
vsoxseg2ei16.v
vsoxseg2ei32.v
vsoxseg2ei64.v
vsoxseg2ei8.v
vsoxseg3ei16.v
vsoxseg3ei32.v
vsoxseg3ei64.v
vsoxseg3ei8.v
vsoxseg4ei16.v
vsoxseg4ei32.v
vsoxseg4ei64.v
vsoxseg4ei8.v
vsoxseg5ei16.v
vsoxseg5ei32.v
vsoxseg5ei64.v
vsoxseg5ei8.v
vsoxseg6ei16.v
vsoxseg6ei32.v
vsoxseg6ei64.v
vsoxseg6ei8.v
vsoxseg7ei16.v
vsoxseg7ei32.v
vsoxseg7ei64.v
vsoxseg7ei8.v
vsoxseg8ei16.v
vsoxseg8ei32.v
vsoxseg8ei64.v
vsoxseg8ei8.v
vsseg2e16.v
vsseg2e32.v
vsseg2e64.v
vsseg2e8.v
vsseg3e16.v
vsseg3e32.v
vsseg3e64.v
vsseg3e8.v
vsseg4e16.v
vsseg4e32.v
vsseg4e64.v
vsseg4e8.v
vsseg5e16.v
vsseg5e32.v
vsseg5e64.v
vsseg5e8.v
vsseg6e16.v
vsseg6e32.v
vsseg6e64.v
vsseg6e8.v
vsseg7e16.v
vsseg7e32.v
vsseg7e64.v
vsseg7e8.v
vsseg8e16.v
vsseg8e32.v
vsseg8e64.v
vsseg8e8.v
vssseg2e16.v
vssseg2e32.v
vssseg2e64.v
vssseg2e8.v
vssseg3e16.v
vssseg3e32.v
vssseg3e64.v
vssseg3e8.v
vssseg4e16.v
vssseg4e32.v
vssseg4e64.v
vssseg4e8.v
vssseg5e16.v
vssseg5e32.v
vssseg5e64.v
vssseg5e8.v
vssseg6e16.v
vssseg6e32.v
vssseg6e64.v
vssseg6e8.v
vssseg7e16.v
vssseg7e32.v
vssseg7e64.v
vssseg7e8.v
vssseg8e16.v
vssseg8e32.v
vssseg8e64.v
vssseg8e8.v
vsuxseg2ei16.v
vsuxseg2ei32.v
vsuxseg2ei64.v
vsuxseg2ei8.v
vsuxseg3ei16.v
vsuxseg3ei32.v
vsuxseg3ei64.v
vsuxseg3ei8.v
vsuxseg4ei16.v
vsuxseg4ei32.v
vsuxseg4ei64.v
vsuxseg4ei8.v
vsuxseg5ei16.v
vsuxseg5ei32.v
vsuxseg5ei64.v
vsuxseg5ei8.v
vsuxseg6ei16.v
vsuxseg6ei32.v
vsuxseg6ei64.v
vsuxseg6ei8.v
vsuxseg7ei16.v
vsuxseg7ei32.v
vsuxseg7ei64.v
vsuxseg7ei8.v
vsuxseg8ei16.v
vsuxseg8ei32.v
vsuxseg8ei64.v
vsuxseg8ei8.v
amoadd.b
amoadd.h
amoand.b
amoand.h
amocas.b
amocas.h
amomax.b
amomax.h
amomaxu.b
amomaxu.h
amomin.b
amomin.h
amominu.b
amominu.h
amoor.b
amoor.h
amoswap.b
amoswap.h
amoxor.b
amoxor.h
lb.aq
ld.aq
lh.aq
lw.aq
sb.rl
sd.rl
sh.rl
sw.rl
c.mop.n
cm.mva01s
cm.mvsa01
cm.pop
cm.popret
cm.popretz
cm.push
fcvt.bf16.s
fcvt.s.bf16
fcvt.d.h
fcvt.h.d
lpad
ssamoswap.d
ssamoswap.w
sspopchk.x1
sspopchk.x5
sspush.x1
sspush.x5
ssrdp
mop.r.n
mop.rr.n
sha512sig0
sha512sig0h
sha512sig0l
sha512sig1
sha512sig1h
sha512sig1l
sha512sum0
sha512sum0r
sha512sum1
sha512sum1r
vfncvtbf16.f.f.w
vfwcvtbf16.f.f.v
vfwmaccbf16.vf
vfwmaccbf16.vv
